84 0.00912336 0.00288193 0.0192926
85 0.0054992 -0.00493374 -0.00947335
86 0.00585777 -0.0103749 -0.00841504
87 0.00372209 0.0166834 -0.0139498
88 -0.00431895 -0.00538166 0.00213511
89 -0.0110647 -0.0158588 0.0152815
90 -0.0113867 -0.012742 -0.0133464
91 -0.00270759 0.0038414 -0.00254641
92 0.00526364 0.0100341 0.00846323
93 0.00618949 -0.000298646 -0.0141649
94 -0.000238063 0.000118741 0.00363259
95 0.0145442 -0.000272635 0.00454493
96 -0.00438568 -0.00119865 0.00077694
97 0.00237515 -0.00245161 -0.000113742
98 0.023966 -0.00603633 -0.0112157
99 0.00626471 0.00558618 0.00825586
100 -0.00177189 0.000146381 0.0016764
101 -0.0129108 0.00392954 0.00752783
102 0.00685698 0.00446004 -0.00436475
103 -0.00351384 0.00647538 -0.00651247
104 0.00413949 0.0162097 -0.0146118
105 0.00390643 0.012783 0.00503296
106 -0.0054059 -0.00118503 -0.00519686
107 -0.00108584 0.00566616 -0.00318409
108 -0.00638472 -0.000362098 -0.00764591
109 -0.00297784 -0.00954259 -0.00092803
110 0.012341 -0.00903272 -0.00981628
111 -0.00759143 -0.00723769 0.00175022
112 -0.00318598 -0.00779709 0.00166506
113 0.0197805 -0.0108465 -0.000204178
114 -0.0308932 -0.00093492 0.00321497
115 -0.00558533 0.000812772 0.00233796
116 -0.000569592 -0.00217145 -0.00220491
117 -0.0167474 -0.00171365 0.00971359
118 0.00669049 0.000761793 0.000896396
119 0.0136113 0.00401176 0.00727919
120 0.011096 0.00230308 -0.00844201
121 0.00422311 0.0018351 0.00247261
122 0.0416367 0.0454331 0.0108781
123 -0.000167193 -0.00706425 -0.00461969
124 0.00525569 0.00283264 -0.00762417
125 0.00047331 0.0203449 -0.00488189
126 0.00563717 0.000176197 -0.00728044
127 0.00714231 -0.00380316 0.000384011
128 -0.00290477 -0.00244537 0.0015675
129 0.0147266 -0.00373977 -0.000882629
130 0.00655528 0.00220938 0.00390982
131 -0.00493847 0.00729361 -0.00640223
132 -0.000814256 0.00132697 0.0135436
133 -0.0073674 0.00300075 -0.00319525
134 -0.0122903 0.00187659 -0.00471371
135 -0.0121099 0.00105915 -0.00784739
136 -0.00348626 0.00368678 -0.00251203
137 -0.0170077 -0.0191688 -0.014509
138 -0.0137218 -0.00256189 0.0152269
139 -0.0063536 0.000472329 0.00898547
140 0.0120355 0.0374147 0.0100482
141 -0.00182642 0.0114342 0.00586086
142 -0.000695602 -0.00589034 0.00190839
143 -0.0132951 0.0120673 -0.00361998
144 0.0267309 -0.017212 0.00130514
145 0.00454353 -0.00608838 0.00547346
146 0.00636162 0.0222003 -0.012991
147 0.016591 0.00593524 0.0160508
148 -0.00457318 -0.000125187 0.000636077
149 0.000962592 0.00969936 -0.00451814
150 -0.0162486 -0.00526066 0.00821263
151 0.000162819 -0.000918011 0.00248697
152 -0.00601517 -0.00743244 0.0121284
153 -0.0021097 0.0114113 -0.0052464
154 0.00581837 0.00621659 -0.00122199
155 0.00541354 0.00173064 0.0068459
156 0.00315562 -0.0076801 -0.00104644
157 0.00150602 0.000948566 0.000478248
158 -0.00525868 0.000279393 -0.0117991
159 -0.00313975 0.0164192 0.00747302
160 0.00649696 -0.00193552 -0.00178852
161 -0.0210862 -0.00372899 0.00476342
162 0.0136941 -0.00926156 -0.00804733
163 -0.00136635 -0.0096594 0.00518832
164 -0.00575776 -0.0340735 0.0141447
165 -0.0239779 -0.00118185 -0.00391496
166 -0.00483818 0.00233045 0.00286073
167 -0.00540501 0.00207755 0.00318359
168 0.0230748 0.024929 -0.00656938
169 -0.00726828 0.00338503 -0.00240587
170 -0.00892195 0.0139411 0.00719094
171 -0.00628849 0.00825542 -0.00865869
172 -0.00269971 0.00232163 -0.00102749
173 0.0123528 0.000443026 -0.0089568
174 0.00370169 -1.17629e-05 0.0133174
175 0.00309779 -0.00882675 -0.00285989
176 -0.0280142 -0.00574249 -0.00431664
177 -0.00273421 -0.0137962 -0.0150695
178 -0.000882063 0.00283816 -0.00382799
179 0.00956456 -0.00225189 -0.00450305
180 -0.00180321 0.00435086 -0.00239756
181 0.00503934 0.00279267 0.00598033
182 0.0064148 0.00548229 -0.00191149
183 0.00482371 0.00859787 0.0105487
184 -0.00092454 0.00479453 -0.00083502
185 -0.0194019 -0.00518187 0.00502595
186 -0.00905131 -0.00390695 -0.00859572
187 0.0050208 -0.0067856 0.00209601
188 0.00926904 -0.00254294 -0.0192202
189 -0.00556057 0.0183673 0.00210077
190 0.00303231 -0.00838785 -0.00104756
191 -0.00982183 -0.00383284 -0.016069
192 0.0117137 -0.0035643 0.0144455
193 4.65626e-05 -7.45689e-05 0.00226256
194 0.00359796 0.000419463 -0.00427085
195 0.00668539 -0.00206982 0.00585272
196 0.00307568 -0.00440311 0.00230019
197 0.00803819 -0.0370049 -0.00484967
198 0.00921616 -0.00142343 -0.00789725
199 -0.00285686 -0.0012065 -0.0023964
200 -0.00736368 -0.00982651 -0.00381517
201 -0.000478856 -0.00153591 -0.000475835
202 0.00253676 -0.00428771 -0.00032798
203 -0.00625681 0.0143713 -0.00133634
204 0.0124236 -0.00271081 0.00279911
205 -0.0029764 -0.00123581 0.00142511
206 -0.0153602 -0.00302688 -0.00392531
207 -0.0100137 -0.00515622 0.0139232
208 -0.00692365 -0.0048616 4.48084e-05
209 -5.12302e-05 0.00205415 0.00467819
210 -0.0104548 -0.0020672 -0.00519419
211 0.00674906 -0.00107944 -0.000718974
212 0.00929769 0.00588655 -0.00498711
213 0.00651387 0.00821861 0.00831155
214 0.00283951 0.00396721 -0.00171204
215 0.0247374 0.0326525 0.00882608
216 -0.00628069 -0.00268715 -0.0046995
217 -0.00258521 0.00362832 -0.00221288
218 0.00232485 0.0101004 -0.0226572
219 -0.00756985 0.0217666 0.014468
220 0.00196298 -0.00112514 0.00501898
221 0.00989254 -0.0120095 0.0032655
222 0.00276004 0.00349815 0.00854329
223 0.00210987 -0.00207185 0.00290364
224 0.00357279 -0.0186949 0.00846723
225 0.00309279 -0.0183959 0.00331974
226 -0.000564692 -0.00132945 -0.00461849
227 -0.0170705 -0.0103499 0.0185353
228 -0.00687759 0.0284421 -0.0121885
229 0.000794636 0.00185131 0.000517136
230 -0.0369354 0.0146218 -0.0122947
231 0.0084451 -0.00292946 0.00539667
232 0.00643997 0.000310006 -0.00563987
233 -3.71318e-05 -0.000346988 -0.00205127
234 0.0164895 0.000215356 -0.0112182
235 0.00235083 0.00102556 -0.00300212
236 0.00316634 0.00383351 -0.0161596
237 -0.00933249 0.0170536 -0.00236007
238 0.00117263 0.000640132 -0.000440781
239 -0.0109891 -0.0132812 -0.00472218
240 0.00942253 0.0199453 0.00261765
241 -0.00207693 0.000773884 -0.00394126
242 -0.00136098 -0.021382 -0.0148884
243 -0.0157205 0.00137614 0.00643319
244 -0.0018912 -0.0103712 0.00582765
245 0.00176713 0.000264766 0.0151332
246 0.00250721 -0.00417311 -0.00534113
247 -0.00592171 0.00294738 -0.00477209
248 -0.00401474 -0.00250926 -0.000416977
249 0.0131515 -0.0226484 -0.00287377
250 -0.00136301 -0.00139011 -0.00326826
251 0.0057338 -0.00873392 -0.00882261
252 -0.00911955 0.0314509 -0.00135419
253 0.00389846 -0.00168029 0.000174352
254 -0.00280081 -0.000877226 -0.0027683
255 0.00955614 0.00111832 0.0039819
256 0.00686261 0.00199245 -0.00282472
257 0.00685134 0.0117443 0.0050812
258 0.00117969 0.0319913 -0.000569492
259 -0.004094 -0.00219352 -0.0032053
260 -0.00490181 -0.00174627 -0.00646191
261 -0.00455594 -0.0026292 -0.00859953
262 -0.00489603 0.00218647 0.00122793
263 0.000960697 -0.00569868 0.00640326
264 0.00163498 -0.00705392 -0.00563122
265 0.00406178 0.00259437 -0.00180682
266 -0.00761706 0.00712952 -0.00986356
267 -0.00411169 0.00239912 0.00581305
268 -0.00778907 0.000831483 0.00101961
269 -0.0168086 0.0029759 -0.00832898
270 -0.00235492 0.00570599 0.00590626
271 -0.00203724 0.00944931 -0.00853168
272 0.000955085 0.0153766 -0.00655475
273 -0.00355429 0.00720607 -0.00941956
274 0.00675251 0.00210266 -0.00128418
275 -0.0025662 0.0132241 -0.0092908
276 -0.003174 0.0137507 -0.0110634
277 -0.00662133 -0.00324827 0.00188722
278 -0.00982772 -0.0136533 -0.00379652
279 -0.00044633 -0.00401539 0.0102991
280 -0.00178697 -0.00422551 -0.000528326
281 -0.00471225 0.00524572 0.00437321
282 -0.00240146 -0.0024819 0.000452749
283 -0.00157245 -0.00282439 0.00183279
284 -0.017086 -0.0348985 -0.00817246
285 -0.00416276 0.016206 0.0146661
286 -0.00321622 -0.00494772 0.0065271
287 -0.0176257 0.0109302 0.0187633
288 0.00874166 0.00796958 -0.0205778
289 -0.00187747 -0.00562792 0.00742454
290 0.029025 -0.00262855 0.0178151
291 0.0123047 -0.00244632 -0.0114332
292 0.00233858 -0.005988 0.00277123
293 -0.0130971 -0.0213331 3.54352e-07
294 0.0118998 0.00539983 0.00512997
295 0.000488886 -0.00413991 0.00134043
296 -0.0112688 0.0217284 0.00720922
297 -0.00111384 0.0125603 -0.0193006
298 0.00478348 -0.00316005 0.00561438
299 -0.0139204 -0.0121208 -0.0126307
300 -0.0202667 -0.0124671 0.00573465
301 -0.0028033 0.0025182 -0.00107084
302 -0.00953517 0.000334792 0.00220015
303 -0.0032063 0.00543831 -0.00368169
304 0.00261531 -0.00526304 0.00165169
305 0.00462755 -0.0309434 0.0114994
306 -0.00048712 0.0144179 -0.00549031
307 0.00294632 0.00212811 -0.00446454
308 0.004647 0.0034675 -0.0014757
309 0.00279031 0.00534596 -0.00750541
310 0.00475086 -0.00155921 0.00381397
311 -0.000746318 -0.0259796 0.00308921
312 0.0130927 -0.00357243 -0.0139005
313 0.00160645 0.00145466 -0.00930038
314 -0.0115044 0.00100483 -0.0143729
315 -0.00801495 0.00147676 -0.014398
316 4.99932e-05 0.0021793 0.000698262
317 0.00529134 -0.0128276 0.00775181
318 0.00990252 0.00134637 -0.00791588
319 -0.00655941 0.0062268 0.00490336
320 -0.00369193 0.0142452 0.022356
321 0.00551615 0.0183706 -0.00962908
322 0.00283731 -0.00235252 -0.00631962
323 0.00239705 0.00427206 -0.00276266
324 -0.0149967 0.015655 -0.0260253
325 -0.00565396 -0.000874659 0.00285739
326 -0.0169952 -0.0079871 0.01311
327 -0.00316486 -0.000857344 -0.00921533
328 6.71066e-05 0.00197637 -0.000302459
329 -0.00166891 -0.012777 0.00629611
330 -0.00714043 0.0112078 -0.00576964
331 -0.000860638 0.00349582 0.000526567
332 -0.0139684 0.0082853 -0.00658891
333 -0.0147734 0.00323482 0.0187651
334 -0.00620723 0.00866678 0.00284083
335 0.03597 -0.00708575 -0.00338792
336 0.0101267 0.00283096 -0.00382719
337 -0.00245416 -0.00748825 0.00797756
338 -0.0101744 -0.00912043 0.0150725
339 -0.0191205 0.010016 -8.70159e-05
340 0.00129669 -0.00364122 -0.00244644
341 0.00932675 -0.0172484 0.000783606
342 0.00246757 -0.0059559 -0.000391988
343 -0.00489993 0.00195139 -0.00310573
344 -0.020162 0.0141284 -0.0010793
345 -0.00516864 0.00795532 0.00420215
346 0.0048359 0.00439837 1.62149e-05
347 -0.011904 -0.0209549 -0.00533961
348 0.000386988 0.00746614 0.00623657
349 0.00314559 0.00890334 0.00382924
350 0.00366707 -0.00278512 0.00687019
351 -0.0042125 0.00957473 -0.00157225
352 -0.0014871 0.00261779 -0.000735932
353 -0.00778672 0.00618716 0.0143587
354 -0.00916967 -0.000805855 -0.00821704
355 -0.00271875 -0.00798373 0.00422133
356 -0.00441949 0.0237839 -0.00316307
357 0.00727947 0.00617345 0.0225542
358 0.00145532 -0.00195682 -0.00577629
359 0.0223091 0.0317741 0.00931569
360 0.00498492 -0.00260102 -0.0106865
361 -0.00152652 -0.00373209 0.00379091
362 -0.0231124 0.0117827 0.00628439
363 0.000345001 0.000266679 0.000226832
364 -0.000403213 -0.000587885 0.00555659
365 -0.0156538 0.00497632 -0.0189513
366 -0.0245398 -0.00831571 0.023351
367 -0.00682044 -0.00602249 0.00854585
368 -0.000715252 0.00946702 -0.00188754
369 -0.0123201 -0.0110395 0.00998314
370 0.00749244 0.00255607 0.00334501
371 0.0176883 -0.00295547 -0.0161906
372 0.0256529 0.0142814 0.0202828
373 0.00220761 -0.000114705 -4.41735e-05
374 -0.00285907 -0.0108607 0.0128459
375 0.0129984 -0.0104181 -0.0122588
376 -2.25112e-05 0.00397207 0.0065272
377 0.00421127 -0.0108028 -0.00787683
378 0.00991716 -0.000358943 0.0151715
379 0.00871593 -0.00263021 0.00340826
380 -0.000606568 0.0025971 0.00492373
381 0.0224107 0.00585914 0.00599942
382 -0.00200231 0.0087472 -0.000491114
383 0.000691101 -0.00990139 -0.00159325
384 -0.00430745 0.00614744 0.00338831
385 -0.0011917 0.00471944 8.26713e-05
386 0.00274112 0.00768539 0.00830754
387 0.0124413 0.00953596 -0.00639016
388 0.000527555 0.00614374 -0.00385923
389 0.0138512 0.0058922 0.0108005
390 0.00836531 0.012829 -0.0200547
391 -0.00671486 0.000212619 0.00197852
392 -0.00939246 0.000485917 0.00144536
393 -0.0066375 0.000430563 0.00125866
394 0.00629582 -0.00100151 0.00415368
395 0.0117173 -0.00999676 0.00686204
396 -0.00340581 0.00513085 0.00148868
397 0.00567388 0.00318019 -0.000845184
398 -0.0181935 0.000435519 -0.00219282
399 0.0091274 0.00381794 -0.000216898
400 -0.00777595 -0.00551899 0.0041985
401 -0.00846546 -0.0135881 -0.0108653
402 -0.0180132 -0.00264457 0.00921778
403 -0.00612226 3.30161e-06 -0.00176363
404 0.00717252 0.0125367 0.00629592
405 0.0190012 0.0239255 -0.0082423
406 -0.00240824 0.00471258 -0.00103964
407 -0.00208865 -0.00716089 -0.00855428
408 -0.00156025 -0.0061714 0.0024318
409 0.00418284 -0.00234384 -0.00330817
410 0.0192474 0.0103856 0.00256445
411 0.0318265 0.0196463 -0.0128486
412 -0.00402935 0.00280207 -0.00191842
413 0.0103019 0.0158346 0.00379656
414 0.00549025 0.00868821 -0.00595441
415 -0.0030829 0.000549514 0.00193146
416 -0.00041588 0.00156786 0.000643055
417 -0.0054017 0.00189555 0.00276844
418 0.00408782 -0.00178673 -0.00406035
419 0.00596813 0.00052003 -0.00302723
420 0.00509991 -0.000668325 -0.00332122
421 0.00758326 -0.00210943 -0.0035675
422 0.0208036 -0.00889324 -0.000807004
423 0.00970511 0.00527178 -0.00936386
424 -0.00657137 0.000307723 -0.000777397
425 0.00658969 0.0161318 -0.0091819
426 0.00763517 0.0124274 0.0211166
427 -0.000900437 -0.00448079 -0.00295581
428 -0.0108498 0.00990925 -0.00604756
429 -0.00615594 0.00290373 -0.00570194
430 0.0034058 -0.000659735 0.00161645
431 -0.0102766 -0.0171629 0.0143811
432 0.00641634 -0.0174716 -0.0227627
433 -0.0041307 0.000747884 0.00431976
434 0.00408385 0.00134235 0.00687017
435 0.00549796 0.00056687 0.00462319
436 -0.00382494 -0.000592674 -0.000149942
437 0.0274158 -0.00357978 -0.00117026
438 0.00664616 -0.00389377 -0.00261995
439 0.00255573 -0.00309634 -0.000274749
440 -0.0031213 -0.00347557 -0.00510595
441 -0.001019 -0.00449168 0.00693503
442 0.000449875 0.00373108 0.00248045
443 -0.0257295 -0.0140494 -0.0179537
444 0.00161704 -0.0416378 0.0203907
445 -0.00462875 -2.82976e-05 -0.000105937
446 0.0250472 0.0233397 0.00859619
447 0.0255159 0.0196771 -0.00343825
448 8.18074e-05 -0.00528974 -0.00469143
449 0.00642772 -0.0055276 0.0166494
450 -0.0252844 0.0157571 -0.0162555
451 -0.000105295 0.0025206 0.00139236
452 0.00501219 -0.00421118 0.000803336
453 0.00491604 -0.00454708 0.00677896
454 0.00622406 -0.00343311 -0.00567922
455 0.0115535 0.00554438 -0.0042056
456 0.00638136 -0.0026705 -0.00767571
457 0.000745035 0.0029698 -0.00389633
458 0.00525603 0.00976037 -0.0175243
459 0.00892931 0.0128213 0.00717205
460 0.00327076 0.00187199 -0.00568461
461 0.00206135 -0.00799444 -0.0230943
462 0.0063443 -0.0218791 -0.000924159
463 -0.00203023 -0.00154318 -0.00186506
464 -0.00308722 0.0212122 -0.00703081
465 0.00040297 0.00267667 -0.000536595
466 0.00284192 0.00315374 -1.57093e-05
467 -0.00616064 0.00418161 0.00294197
468 -0.000969755 -0.00431055 -0.0119632
469 -0.00371671 -0.00284317 -0.00368634
470 0.0219939 -0.0102755 0.00143882
471 0.012379 0.00568073 0.0245536
472 0.0130741 -0.00423592 -0.00219557
473 0.00062937 -0.00929507 0.0057075
474 0.0138871 0.011726 -0.00689538
475 0.000344208 -0.00222297 0.0037974
476 0.00195372 -0.0352063 0.0142886
477 0.0130166 0.0327554 -0.0137891
478 0.00493841 -0.000879025 0.00348729
479 -0.0291124 -0.00665974 0.00646549
480 -0.00319665 -0.00711476 0.010109
481 0.00595934 0.000648539 0.000874043
482 -0.0137853 0.00584295 0.0193701
483 -0.0146695 -0.00761614 -0.000658861
484 -0.000420835 -0.00487429 -0.00147198
485 0.00228422 -0.00590072 0.0114057
486 0.00645871 0.00656221 -0.00678592
487 -0.00791558 -0.00237864 -0.00569009
488 -0.00387891 0.00126493 -0.00589116
489 -0.00714756 -0.00225971 -0.00861932
490 -0.0107083 0.00164045 0.00649457
491 0.00364777 -0.00769066 0.000930242
492 -0.00993105 0.00252242 0.00974285
493 0.00122904 0.000169562 -0.00140684
494 -0.0363615 0.00731813 0.000481192
495 0.035724 -0.013098 -0.00115367
496 0.00397718 -0.00339298 -0.00168845
497 -0.00144846 -0.00157446 0.00475394
498 0.00231921 0.00969393 -0.00695679
499 -0.00327162 0.00659381 -0.00433203
500 0.000506138 -0.000317545 -0.00404697
501 0.00381459 -0.00402256 0.00325363
502 -0.00157323 -0.00335094 0.00128841
503 -0.00196455 -0.000826022 0.00390211
504 -0.00583449 -0.0213203 -0.00956399
505 -0.00381418 -0.00460884 -0.00378799
506 0.0286024 -0.0183142 0.0260578
507 0.0175426 0.0130425 -0.0256759
508 -0.000673863 0.000210331 -0.00293602
509 -0.0138505 -0.000250491 -0.00752458
510 -0.0112167 -0.000430751 -0.00408738
511 -0.00273233 0.00179901 0.000682087
512 -0.0193905 0.00714422 0.00767244
513 0.0111145 0.00243751 -0.00492405
514 -0.00440138 -0.00046637 -0.00264952
515 -0.00218098 0.00203723 0.00687112
516 -0.000717239 0.00888987 -0.00532955
517 0.00731556 -0.00178299 -0.00827081
518 0.0105962 -0.00344302 -0.00398561
519 0.0136 -0.00931955 -0.00849127
520 -0.000677573 0.00776397 0.00258705
521 -0.00414635 0.0208393 0.0106228
522 -0.000979764 0.00429438 0.000121331
523 0.00307558 -0.000309265 -0.00924298
524 0.0148286 0.0162912 -0.0222844
525 0.0161729 0.0151459 0.00117647
526 0.00402255 0.00850513 -0.00135143
527 -0.000131002 0.0161866 -0.00506478
528 -0.0160449 0.00304392 0.00371862
529 0.00351796 -0.00415311 -0.00257364
530 0.00338677 -0.0185803 -0.0215602
531 0.0200545 -0.0219929 0.0147535
532 -0.00428886 -0.000988039 0.003894
533 -0.00522756 0.00806607 -0.00186489
534 -0.000119601 -0.00720964 0.00928413
535 -0.00124816 0.00107977 0.000530078
536 0.00637413 -0.00919301 0.000667494
537 0.00201973 -0.00882302 0.00924457
538 -0.000639516 0.0044366 -5.5037e-05
539 0.000174872 0.00988708 0.00235587
540 -0.0115935 -0.0154383 -0.00866405
541 -0.00308471 0.00679009 0.00102053
542 0.00860812 0.0164286 0.00228207
543 -0.00536198 -0.00526921 -0.00106657
544 -0.00296887 0.00502649 0.00396289
545 0.0151536 0.00891423 0.0109503
546 0.0181877 0.00303378 -0.00439395
547 0.00572175 0.00137983 0.00262886
548 -0.00566263 0.0066411 -0.00651838
549 -0.000478009 -0.00392724 0.00907132
550 -0.000469291 -0.00404663 -0.00503031
551 -0.0140736 0.00679336 0.00254846
552 0.00238276 0.000705861 -0.0194825
553 -0.00312073 0.00489713 0.00637338
554 0.0191905 0.00889464 0.00715154
555 0.0194634 0.0107751 0.00341896
556 -0.00664421 0.000182087 -0.000570675
557 -0.00272615 0.00141128 -0.00723429
558 -0.00290717 -0.0105323 0.00328167
559 0.00238153 -0.000402281 -0.000753311
560 -0.0245523 0.00555062 0.0107003
561 0.00167987 -0.00676678 -0.0115135
562 -0.00242575 -0.00272837 0.000584127
563 -0.00634701 -0.00591906 0.00197132
564 0.00846085 -0.0109073 -0.00993704
565 -0.00322053 0.00109694 -0.00460803
566 0.00538119 0.0112461 -0.0118639
567 0.00105856 -0.0076696 0.00707996
568 0.00320483 -0.00617859 0.00772612
569 0.0149399 0.0277608 -0.00243141
570 -0.00102912 -0.00480263 0.0118338
571 0.00650895 0.000130035 -0.00439402
572 0.0110452 -0.00375818 -0.00346445
573 -0.00200496 0.00256563 -0.00708482
574 0.0021663 0.00153852 -0.00192604
575 -0.00512888 -0.00385261 -0.00983423
576 0.00775164 -0.0124423 0.00225318
577 -0.00279398 -0.00231952 0.00403187
578 -0.00588383 0.0197406 0.014944
579 -0.00428235 0.00536832 0.000157304
580 0.00182867 -0.00403553 0.003544
581 -0.00995655 -0.00457995 -0.00275752
582 0.00399632 -0.0062436 0.00638145
583 0.00437362 -0.00584218 -0.00552169
584 0.00265233 0.0128143 0.000727181
585 -0.000857137 0.00791615 -0.0151085
586 -0.0015801 0.00257577 0.00139084
587 0.0106765 -0.017652 -0.00550755
588 0.00589112 0.00432671 0.0157841
589 0.0046366 0.00136225 0.00604076
590 -0.00985987 -0.0064941 0.00208325
591 0.00301142 0.00096342 0.00678665
592 0.00712123 -0.000939162 -0.00155126
593 -0.00807717 0.0312099 -0.0114265
594 -0.00785929 0.0224906 -0.0032731
595 -0.0019699 0.00941928 -0.00581282
596 0.00177617 0.0102852 -0.000216253
597 -0.00297529 -0.0185859 -0.0138282
598 0.00266446 0.000747438 0.000629729
599 -0.0151741 -0.00650094 0.0130829
600 -0.00746814 -0.00380848 -0.00703475
601 -0.00480892 -0.00805524 -0.000214603
602 0.00142968 -0.00393107 0.000660833
603 0.00512581 -0.00192164 0.00298005
604 0.00486842 0.00402049 0.00138442
605 -0.0165511 0.0197422 0.00548642
606 0.0068266 -0.00053696 0.00639207
607 -0.00332129 -0.00201997 -0.00405885
608 -0.0237814 -0.0299182 -0.0191048
609 -0.0223425 -0.011812 0.0145473
610 -0.00151674 -0.00530264 -0.0119715
611 -0.00161684 -0.0265176 -0.0157916
612 -0.00698292 0.0208681 -0.0113074
613 0.00532487 0.0017359 -0.000892676
614 -0.00202846 -0.00954637 0.00440306
615 -0.00257104 -0.0107059 -0.0100927
616 -0.00245846 0.0043346 -0.00192032
617 0.0222374 0.0174436 0.0107846
618 0.00837603 -0.00720769 -0.0246553
619 0.000505722 -0.000665362 -0.00116663
620 -0.00227599 -0.000304661 -0.00309746
621 -0.000533436 0.000132836 0.002
622 0.000856067 -0.00418871 -0.00331409
623 -0.00757173 -0.0112639 -0.00320563
624 -0.0333724 -0.0319656 -0.00112238
625 0.00281121 0.00226443 0.00224661
626 0.00878074 0.00524726 -0.000976306
627 -0.0143719 0.0134844 0.00701221
628 -0.00427133 0.00590835 0.000615502
629 -0.0229982 -0.0136796 -0.00759861
630 -0.0108477 -0.00216223 -0.0260738
631 -0.00778024 -0.0069624 0.000990038
632 0.00389238 -0.010207 -0.00396606
633 -0.0123381 -0.0113669 0.00879358
634 -0.00543344 0.00338309 -0.00239519
635 -0.0260738 -0.00987707 -0.0273547
636 -0.0282049 0.00394503 0.0223114
637 0.00509315 0.00135154 0.00189852
638 -0.00938649 -0.021525 -0.0154088
639 -0.00893886 0.00079237 0.0309299
640 2.11528e-05 -0.00161748 -0.00364567
641 0.00961946 0.00349031 0.0120185
642 0.00878674 -0.00773375 -0.0123602
643 -0.00457354 -0.00110707 0.0010064
644 0.00933272 0.00137154 0.0121755
645 -0.0021692 0.0126867 -0.0161335
646 -0.00388244 -0.000673764 0.00159712
647 0.0108014 -0.0135964 0.0161449
648 0.0104257 -0.00440859 -0.0212234
649 0.000220718 0.00477173 -0.00191067
650 -0.00296895 -0.022143 0.00807505
651 0.0081291 0.00643608 -0.00862235
652 -0.00444492 0.000207126 -0.00247215
653 0.0188612 -0.00465734 0.011161
654 0.00981969 -0.00500715 -0.00705398
655 -0.000881511 -0.00348071 -0.0005262
656 0.00452921 -0.012263 -0.00634266
657 0.0118482 -0.0151083 0.0121537
658 -0.00652567 0.00272378 -0.00769889
659 -0.00743628 0.00147299 -0.00583419
660 0.0107741 0.00354819 -0.00916429
661 0.0010711 -0.000429049 0.00394942
