20842	6948	1	-1.1128	53.835492	41.11284	45.218206
20843	6948	2	0.5564	53.929605	40.761318	46.104055
20844	6948	2	0.5564	54.140229	42.016935	45.287149
20845	6949	1	-1.1128	52.746304	41.982312	53.097585
20846	6949	2	0.5564	52.591738	42.472685	53.905399
20847	6949	2	0.5564	53.337894	41.276559	53.357102
20848	6950	1	-1.1128	52.57825	45.06382	46.349964
20849	6950	2	0.5564	51.967813	44.348733	46.526388
20850	6950	2	0.5564	52.500877	45.637106	47.11292
20851	6951	1	-1.1128	48.942063	38.520561	48.299051
20852	6951	2	0.5564	49.672263	38.787846	48.857283
20853	6951	2	0.5564	48.332288	38.08703	48.896181
20854	6952	1	-1.1128	51.452332	42.475515	47.350821
20855	6952	2	0.5564	50.844725	42.689571	48.059043
20856	6952	2	0.5564	51.849857	41.647891	47.620032
20857	6953	1	-1.1128	48.547729	37.118688	57.3132
20858	6953	2	0.5564	49.164188	37.537227	57.914243
20859	6953	2	0.5564	48.077347	36.486695	57.85674
20860	6954	1	-1.1128	46.000188	40.741629	58.905706
20861	6954	2	0.5564	45.822982	41.517771	59.437144
20862	6954	2	0.5564	46.246398	40.069293	59.541131
20863	6955	1	-1.1128	54.201706	38.870458	59.678356
20864	6955	2	0.5564	53.767632	39.282192	0.21317058
20865	6955	2	0.5564	54.572316	38.062884	60.033491
20866	6956	1	-1.1128	49.970617	38.533627	58.939426
20867	6956	2	0.5564	49.915944	37.954802	59.700153
20868	6956	2	0.5564	49.86693	39.413215	59.301726
20869	6957	1	-1.1128	56.530976	35.184474	59.309312
20870	6957	2	0.5564	57.04146	34.761781	60.000254
20871	6957	2	0.5564	56.096842	35.915999	59.747842
20872	6958	1	-1.1128	52.277969	38.71553	57.484505
20873	6958	2	0.5564	52.770389	38.560001	58.290874
20874	6958	2	0.5564	51.379174	38.860703	57.778765
20875	6959	1	-1.1128	50.634402	41.125606	55.670837
20876	6959	2	0.5564	49.764388	40.879636	55.984184
20877	6959	2	0.5564	51.038309	41.571963	56.415367
20878	6960	1	-1.1128	55.286619	39.458977	2.3056303
20879	6960	2	0.5564	54.663598	39.191211	2.9814702
20880	6960	2	0.5564	55.905968	40.026422	2.7642828
20881	6961	1	-1.1128	52.323249	38.167113	1.624016
20882	6961	2	0.5564	52.787008	37.875623	2.4094069
20883	6961	2	0.5564	51.730515	38.849865	1.9372668
20884	6962	1	-1.1128	49.840437	48.270751	1.9858284
20885	6962	2	0.5564	50.028843	48.696696	2.8225326
20886	6962	2	0.5564	49.841521	47.335888	2.1890945
20887	6963	1	-1.1128	54.604048	38.025432	6.8924324
20888	6963	2	0.5564	54.367472	37.389164	7.5674775
20889	6963	2	0.5564	54.572436	38.870578	7.3404152
20890	6964	1	-1.1128	51.780491	41.808237	1.6211258
20891	6964	2	0.5564	51.466904	41.425766	2.4410909
20892	6964	2	0.5564	52.702349	41.557391	1.5782362
20893	6965	1	-1.1128	55.990145	44.000162	3.0368779
20894	6965	2	0.5564	56.692828	44.056882	3.6845744
20895	6965	2	0.5564	55.198227	44.226682	3.5244085
20896	6966	1	-1.1128	51.999907	48.778344	0.33278319
20897	6966	2	0.5564	51.329438	48.606256	0.99419069
20898	6966	2	0.5564	52.742992	49.119389	0.83034579
20899	6967	1	-1.1128	48.122266	43.369433	59.455449
20900	6967	2	0.5564	48.919483	43.673628	59.88892
20901	6967	2	0.5564	47.604196	42.976666	60.158312
20902	6968	1	-1.1128	52.198428	50.063224	6.8397463
20903	6968	2	0.5564	52.296394	49.380351	7.5035918
20904	6968	2	0.5564	51.834864	50.808778	7.3172333
20905	6969	1	-1.1128	48.832415	42.501948	4.7442525
20906	6969	2	0.5564	49.434422	42.920909	5.3594099
20907	6969	2	0.5564	48.335901	41.884045	5.280736
20908	6970	1	-1.1128	48.123591	46.990206	4.3350948
20909	6970	2	0.5564	49.010043	47.348231	4.3651651
20910	6970	2	0.5564	48.009729	46.563418	5.1847568
20911	6971	1	-1.1128	50.361759	41.910719	7.7244521
20912	6971	2	0.5564	50.618024	41.118561	8.1964598
20913	6971	2	0.5564	50.52921	42.621471	8.3434994
20914	6972	1	-1.1128	51.543615	47.901888	8.4604325
20915	6972	2	0.5564	50.799445	48.297666	8.9138345
20916	6972	2	0.5564	51.928795	47.309936	9.1068163
20917	6973	1	-1.1128	55.446364	47.188848	9.2119478
20918	6973	2	0.5564	54.813949	46.972805	9.8975301
20919	6973	2	0.5564	56.2434	46.725993	9.4687551
20920	6974	1	-1.1128	58.471151	48.327351	8.6794263
20921	6974	2	0.5564	58.299725	49.200797	9.0306472
20922	6974	2	0.5564	58.407807	47.748405	9.4394315
20923	6975	1	-1.1128	49.768844	45.572919	2.6234392
20924	6975	2	0.5564	50.329786	44.942251	3.0746253
20925	6975	2	0.5564	49.089223	45.787096	3.2627239
20926	6976	1	-1.1128	51.029578	45.529385	7.4398265
20927	6976	2	0.5564	51.301198	46.37718	7.7908066
20928	6976	2	0.5564	50.808899	45.010833	8.2139215
20929	6977	1	-1.1128	48.417248	42.251825	11.407846
20930	6977	2	0.5564	49.109635	42.732021	11.86173
20931	6977	2	0.5564	47.959752	41.779456	12.103725
20932	6978	1	-1.1128	52.070476	48.936884	15.64026
20933	6978	2	0.5564	51.308905	48.83386	16.210957
20934	6978	2	0.5564	52.817656	48.939233	16.238655
20935	6979	1	-1.1128	53.822426	52.405018	10.529282
20936	6979	2	0.5564	53.188085	52.752506	11.156458
20937	6979	2	0.5564	54.005653	51.519349	10.841666
20938	6980	1	-1.1128	49.608558	47.646465	17.054056
20939	6980	2	0.5564	49.21862	47.728415	17.924852
20940	6980	2	0.5564	50.089055	46.819985	17.085065
20941	6981	1	-1.1128	53.650278	43.449697	18.328759
20942	6981	2	0.5564	52.823617	43.34017	18.798419
20943	6981	2	0.5564	54.181836	43.997091	18.906742
20944	6982	1	-1.1128	52.896354	50.03956	13.228921
20945	6982	2	0.5564	52.479983	49.604885	13.973511
20946	6982	2	0.5564	53.560079	50.604537	13.623976
20947	6983	1	-1.1128	53.308872	45.93835	10.33335
20948	6983	2	0.5564	54.047381	45.393364	10.603705
20949	6983	2	0.5564	53.191517	46.555952	11.055421
20950	6984	1	-1.1128	56.182465	48.696636	15.137544
20951	6984	2	0.5564	55.498388	48.309046	15.683433
20952	6984	2	0.5564	56.842697	48.998241	15.761709
20953	6985	1	-1.1128	51.299331	48.739929	19.824143
20954	6985	2	0.5564	50.385422	48.985837	19.963415
20955	6985	2	0.5564	51.719556	48.895037	20.670493
20956	6986	1	-1.1128	48.727224	46.888507	19.623875
20957	6986	2	0.5564	49.222112	46.325699	20.21944
20958	6986	2	0.5564	48.117269	47.358588	20.192404
20959	6987	1	-1.1128	54.605613	46.546679	20.815004
20960	6987	2	0.5564	55.157583	47.257972	21.139009
20961	6987	2	0.5564	54.23386	46.154694	21.605597
20962	6988	1	-1.1128	56.107981	52.686392	21.225896
20963	6988	2	0.5564	55.685709	52.953978	22.042621
20964	6988	2	0.5564	56.73871	52.01791	21.492036
20965	6989	1	-1.1128	56.731003	44.250647	22.465977
20966	6989	2	0.5564	57.070542	43.567112	23.043779
20967	6989	2	0.5564	56.434033	44.9393	23.060939
20968	6990	1	-1.1128	57.43778	46.5412	17.606688
20969	6990	2	0.5564	57.346558	45.684132	18.022578
20970	6990	2	0.5564	57.475172	47.157959	18.338092
20971	6991	1	-1.1128	52.602636	46.666141	18.640601
20972	6991	2	0.5564	52.021945	47.267426	19.106708
20973	6991	2	0.5564	53.298816	46.472738	19.26862
20974	6992	1	-1.1128	52.772978	48.931947	22.096933
20975	6992	2	0.5564	52.808504	48.040859	22.443879
20976	6992	2	0.5564	52.933806	49.49036	22.857902
20977	6993	1	-1.1128	52.800556	46.214726	22.829301
20978	6993	2	0.5564	51.972691	45.736637	22.802325
20979	6993	2	0.5564	53.116793	46.093819	23.725146
20980	6994	1	-1.1128	53.453021	46.762482	32.376754
20981	6994	2	0.5564	53.060795	46.010846	32.820763
20982	6994	2	0.5564	54.010531	47.167352	33.041382
20983	6995	1	-1.1128	51.013863	36.501869	26.64444
20984	6995	2	0.5564	50.484051	36.901561	27.334418
20985	6995	2	0.5564	51.231351	35.634023	26.983739
20986	6996	1	-1.1128	52.232509	49.423403	29.080769
20987	6996	2	0.5564	51.832214	48.653945	29.485157
20988	6996	2	0.5564	52.705781	49.849168	29.795976
20989	6997	1	-1.1128	54.304489	41.954073	28.331301
20990	6997	2	0.5564	53.920513	42.268504	29.150194
20991	6997	2	0.5564	54.810999	41.18347	28.586422
20992	6998	1	-1.1128	58.04635	53.188928	19.324016
20993	6998	2	0.5564	58.911306	53.064408	19.713954
20994	6998	2	0.5564	57.465177	53.325671	20.072581
20995	6999	1	-1.1128	51.811381	47.258575	26.035449
20996	6999	2	0.5564	50.963585	47.544404	26.374928
20997	6999	2	0.5564	52.400562	47.314873	26.788108
20998	7000	1	-1.1128	52.912431	50.278786	31.705382
20999	7000	2	0.5564	53.553877	50.69335	32.282401
21000	7000	2	0.5564	52.323069	49.814124	32.299561
21001	7001	1	-1.1128	48.640156	44.292374	29.553499
21002	7001	2	0.5564	47.798442	44.176224	29.993955
21003	7001	2	0.5564	49.276605	44.345422	30.266779
21004	7002	1	-1.1128	52.839634	42.850099	30.648588
21005	7002	2	0.5564	53.206871	42.57041	31.487592
21006	7002	2	0.5564	51.980217	43.206317	30.871797
21007	7003	1	-1.1128	50.927879	42.02976	34.297239
21008	7003	2	0.5564	51.128568	41.393372	34.983725
21009	7003	2	0.5564	51.058721	42.880506	34.715658
21010	7004	1	-1.1128	55.38308	44.563512	33.732986
21011	7004	2	0.5564	55.043842	44.341628	34.600651
21012	7004	2	0.5564	56.206008	45.018721	33.908446
21013	7005	1	-1.1128	55.318472	40.459833	34.137917
21014	7005	2	0.5564	54.815997	39.730416	34.500156
21015	7005	2	0.5564	55.543246	40.995365	34.899126
21016	7006	1	-1.1128	54.326166	47.352025	27.54986
21017	7006	2	0.5564	54.278538	48.029298	28.224784
21018	7006	2	0.5564	54.003486	46.561732	27.982548
21019	7007	1	-1.1128	50.469239	43.716319	31.538713
21020	7007	2	0.5564	49.896796	43.252681	32.150053
21021	7007	2	0.5564	50.937453	44.348493	32.08406
21022	7008	1	-1.1128	51.157049	49.04888	33.477624
21023	7008	2	0.5564	51.273259	48.244016	33.982447
21024	7008	2	0.5564	51.563786	49.72814	34.015564
21025	7009	1	-1.1128	49.216031	38.387491	35.774138
21026	7009	2	0.5564	49.315261	37.702391	36.435514
21027	7009	2	0.5564	48.322534	38.707281	35.894322
21028	7010	1	-1.1128	52.560487	45.365365	39.701393
21029	7010	2	0.5564	52.6434	44.629927	40.308519
21030	7010	2	0.5564	52.387677	46.120132	40.264142
21031	7011	1	-1.1128	49.51583	43.920139	36.340378
21032	7011	2	0.5564	49.822433	43.123946	36.77391
21033	7011	2	0.5564	49.475608	44.572002	37.040472
21034	7012	1	-1.1128	53.24059	46.015121	37.096951
21035	7012	2	0.5564	52.860527	45.617235	37.88062
21036	7012	2	0.5564	54.162207	46.144759	37.318835
21037	7013	1	-1.1128	54.300395	41.972257	37.983102
21038	7013	2	0.5564	54.761685	42.112252	38.810546
21039	7013	2	0.5564	53.385462	41.855685	38.237501
21040	7014	1	-1.1128	56.828126	41.948413	36.409021
21041	7014	2	0.5564	56.996059	42.705528	36.970204
21042	7014	2	0.5564	56.374664	41.326355	36.977971
21043	7015	1	-1.1128	53.407139	43.568437	35.790214
21044	7015	2	0.5564	53.845608	43.073729	36.482781
21045	7015	2	0.5564	53.302429	44.44694	36.154923
21046	7016	1	-1.1128	48.369861	44.25161	41.183831
21047	7016	2	0.5564	49.047014	44.574471	41.778432
21048	7016	2	0.5564	47.663144	43.963793	41.761813
21049	7017	1	-1.1128	41.529693	42.245322	43.506056
21050	7017	2	0.5564	41.035407	41.516386	43.880399
21051	7017	2	0.5564	41.671434	42.840103	44.242879
21052	7018	1	-1.1128	49.829719	48.908645	45.746693
21053	7018	2	0.5564	50.171908	49.52143	46.397773
21054	7018	2	0.5564	49.589289	48.132924	46.253263
21055	7019	1	-1.1128	47.366717	47.104189	43.136049
21056	7019	2	0.5564	47.801031	46.491344	43.729385
21057	7019	2	0.5564	47.326495	47.924046	43.628228
21058	7020	1	-1.1128	50.951482	48.883717	39.388769
21059	7020	2	0.5564	50.425404	48.581629	40.129506
21060	7020	2	0.5564	51.841306	48.940437	39.736136
21061	7021	1	-1.1128	51.925905	41.733875	43.250694
21062	7021	2	0.5564	52.612571	41.461894	43.859686
21063	7021	2	0.5564	51.147776	41.83443	43.798991
21064	7022	1	-1.1128	52.997271	51.404041	43.832469
21065	7022	2	0.5564	53.839165	51.163491	44.218674
21066	7022	2	0.5564	52.522553	51.833298	44.544606
21067	7023	1	-1.1128	53.093731	43.551818	41.473936
21068	7023	2	0.5564	52.611247	42.94945	42.040237
21069	7023	2	0.5564	53.466388	44.196757	42.075281
21070	7024	1	-1.1128	50.717556	50.531017	42.40609
21071	7024	2	0.5564	50.150713	51.183241	42.817343
21072	7024	2	0.5564	51.538195	50.58569	42.89574
21073	7025	1	-1.1128	47.216064	42.964322	47.692287
21074	7025	2	0.5564	46.495739	42.870029	48.31573
21075	7025	2	0.5564	48.005333	42.8504	48.221617
21076	7026	1	-1.1128	49.087356	44.657203	56.80109
21077	7026	2	0.5564	48.664843	43.964094	57.308262
21078	7026	2	0.5564	49.315442	45.322253	57.450846
21079	7027	1	-1.1128	49.312732	46.741648	47.252433
21080	7027	2	0.5564	48.372029	46.747429	47.426327
21081	7027	2	0.5564	49.711702	46.568537	48.105647
21082	7028	1	-1.1128	49.95448	44.768477	52.294648
21083	7028	2	0.5564	49.936898	44.103005	52.982699
21084	7028	2	0.5564	50.112839	45.588996	52.761297
21085	7029	1	-1.1128	54.151308	42.098945	49.739581
21086	7029	2	0.5564	54.736456	42.065165	50.496756
21087	7029	2	0.5564	53.538222	42.804457	49.943702
21088	7030	1	-1.1128	54.909507	49.579475	48.509253
21089	7030	2	0.5564	55.804027	49.251075	48.592106
21090	7030	2	0.5564	54.683288	49.879997	49.389925
21091	7031	1	-1.1128	50.738329	50.76392	47.604979
21092	7031	2	0.5564	50.272945	51.511882	47.978779
21093	7031	2	0.5564	50.838463	50.15547	48.337406
21094	7032	1	-1.1128	50.609835	50.418479	53.947066
21095	7032	2	0.5564	49.888426	50.041547	54.450686
21096	7032	2	0.5564	51.386038	50.252352	54.481996
21097	7033	1	-1.1128	48.178324	41.235494	57.420378
21098	7033	2	0.5564	47.377555	41.137407	57.935438
21099	7033	2	0.5564	48.711629	41.850447	57.923938
21100	7034	1	-1.1128	51.846966	46.23261	59.460687
21101	7034	2	0.5564	51.683007	45.574063	60.135973
21102	7034	2	0.5564	52.271526	46.951911	59.927938
21103	7035	1	-1.1128	51.490688	42.136397	58.173339
21104	7035	2	0.5564	52.00075	42.876893	58.500776
21105	7035	2	0.5564	50.809139	42.006337	58.832969
21106	7036	1	-1.1128	50.038597	48.890942	51.707213
21107	7036	2	0.5564	50.18955	49.483074	52.444277
21108	7036	2	0.5564	49.709233	48.088005	52.110638
21109	7037	1	-1.1128	54.040035	41.115911	56.488466
21110	7037	2	0.5564	54.937867	41.022521	56.805907
21111	7037	2	0.5564	53.521603	40.5637	57.073794
21112	7038	1	-1.1128	54.811721	47.809762	54.281789
21113	7038	2	0.5564	55.393617	47.520922	54.985074
21114	7038	2	0.5564	53.978738	47.985102	54.719114
21115	7039	1	-1.1128	53.498	43.354982	55.365317
21116	7039	2	0.5564	53.593557	42.653143	56.009353
21117	7039	2	0.5564	53.219094	44.11294	55.878932
21118	7040	1	-1.1128	50.635004	44.061519	0.59754826
21119	7040	2	0.5564	50.1754	44.531901	1.2933698
21120	7040	2	0.5564	51.009768	43.296937	1.0345091
21121	7041	1	-1.1128	50.77241	48.084392	4.7784834
21122	7041	2	0.5564	50.314853	48.521115	5.4972489
21123	7041	2	0.5564	51.650372	47.918627	5.1210096
21124	7042	1	-1.1128	51.848231	50.324728	3.5626616
21125	7042	2	0.5564	51.424514	49.730549	4.1821906
21126	7042	2	0.5564	52.56681	50.714605	4.0603501
21127	7043	1	-1.1128	55.384224	49.653296	6.9890739
21128	7043	2	0.5564	55.716057	50.45545	7.3918369
21129	7043	2	0.5564	55.395063	49.00914	7.6973564
21130	7044	1	-1.1128	52.896474	55.844189	59.559195
21131	7044	2	0.5564	53.818512	55.667766	59.743446
21132	7044	2	0.5564	52.482331	55.872971	0.20944762
21133	7045	1	-1.1128	55.61231	53.588198	6.4419207
21134	7045	2	0.5564	55.260728	53.873125	7.2858625
21135	7045	2	0.5564	56.489369	53.265157	6.6462827
21136	7046	1	-1.1128	56.47841	49.784198	0.62071512
21137	7046	2	0.5564	55.624112	49.890293	1.0388204
21138	7046	2	0.5564	56.881414	49.050506	1.0846844
21139	7047	1	-1.1128	47.513395	48.254734	0.73877425
21140	7047	2	0.5564	46.971059	47.917362	1.4520002
21141	7047	2	0.5564	48.372209	48.392983	1.137774
21142	7048	1	-1.1128	52.902496	53.307125	1.8005718
21143	7048	2	0.5564	53.605961	53.856025	2.1462773
21144	7048	2	0.5564	52.35191	53.11872	2.5609504
21145	7049	1	-1.1128	46.369112	43.83542	4.2266757
21146	7049	2	0.5564	46.26663	44.489752	4.9180264
21147	7049	2	0.5564	47.239848	43.46752	4.3738598
21148	7050	1	-1.1128	49.635352	49.16786	10.006094
21149	7050	2	0.5564	49.947676	49.741628	10.706007
21150	7050	2	0.5564	48.78009	48.865171	10.310108
21151	7051	1	-1.1128	55.086653	54.396735	9.1936431
21152	7051	2	0.5564	54.591343	54.935218	9.8109441
21153	7051	2	0.5564	54.679856	53.532923	9.2506646
21154	7052	1	-1.1128	52.154352	52.56687	8.4019057
21155	7052	2	0.5564	52.760574	52.487148	9.1387291
21156	7052	2	0.5564	51.286205	52.527972	8.802742
21157	7053	1	-1.1128	56.438911	51.592206	8.8870398
21158	7053	2	0.5564	56.936087	52.260086	9.3590475
21159	7053	2	0.5564	56.205285	50.9507	9.5582313
21160	7054	1	-1.1128	51.478464	55.059075	7.3163904
21161	7054	2	0.5564	51.732201	54.310751	7.8565589
21162	7054	2	0.5564	51.753456	55.822934	7.8233817
21163	7055	1	-1.1128	48.96103	49.944003	6.1861971
21164	7055	2	0.5564	48.28177	49.395645	6.5782423
21165	7055	2	0.5564	49.40829	50.340263	6.9342803
21166	7056	1	-1.1128	49.517094	51.46865	8.4491125
21167	7056	2	0.5564	49.340009	50.826782	9.1370431
21168	7056	2	0.5564	49.452306	52.31512	8.8910138
21169	7057	1	-1.1128	50.61688	51.123992	11.794773
21170	7057	2	0.5564	51.488279	50.863572	12.091923
21171	7057	2	0.5564	50.057444	51.003205	12.562426
21172	7058	1	-1.1128	57.140028	53.350178	15.018504
21173	7058	2	0.5564	57.847287	53.895283	15.362499
21174	7058	2	0.5564	56.918626	52.762983	15.741598
21175	7059	1	-1.1128	51.914405	52.998475	17.813097
21176	7059	2	0.5564	51.471901	53.574771	18.43636
21177	7059	2	0.5564	52.242685	52.276163	18.348509
21178	7060	1	-1.1128	52.311688	56.198602	15.199864
21179	7060	2	0.5564	51.653142	56.314812	15.885025
21180	7060	2	0.5564	52.813622	55.433418	15.479251
21181	7061	1	-1.1128	51.270008	54.18858	21.626852
21182	7061	2	0.5564	51.661571	54.614886	22.389627
21183	7061	2	0.5564	51.59052	53.288279	21.666231
21184	7062	1	-1.1128	52.497083	53.010216	12.938755
21185	7062	2	0.5564	53.030689	53.072898	13.731336
21186	7062	2	0.5564	51.617255	52.812899	13.259208
21187	7063	1	-1.1128	53.933458	53.933699	16.095288
21188	7063	2	0.5564	54.712671	54.134147	16.61372
21189	7063	2	0.5564	53.238061	53.823149	16.74396
21190	7064	1	-1.1128	51.001399	58.735485	18.446716
21191	7064	2	0.5564	50.483569	59.198461	19.105504
21192	7064	2	0.5564	51.717087	58.338141	18.942628
21193	7065	1	-1.1128	55.14241	50.070811	18.551306
21194	7065	2	0.5564	55.71407	49.875722	19.29415
21195	7065	2	0.5564	54.420218	50.570456	18.931549
21196	7066	1	-1.1128	52.883469	56.326855	19.985212
21197	7066	2	0.5564	53.691644	55.934027	20.314154
21198	7066	2	0.5564	52.379127	56.52941	20.773517
21199	7067	1	-1.1128	52.686573	50.918486	19.563602
21200	7067	2	0.5564	52.17904	50.127892	19.744241
21201	7067	2	0.5564	52.605286	51.441373	20.361662
21202	7068	1	-1.1128	57.288934	55.366401	23.143069
21203	7068	2	0.5564	57.767565	54.6415	23.544628
21204	7068	2	0.5564	56.837639	55.788011	23.874714
21205	7069	1	-1.1128	56.926875	51.935961	25.689888
21206	7069	2	0.5564	56.080404	51.69529	26.065796
21207	7069	2	0.5564	57.520633	51.966549	26.44044
21208	7070	1	-1.1128	55.365859	56.084559	20.981311
21209	7070	2	0.5564	55.359116	56.941808	21.406714
21210	7070	2	0.5564	55.801559	55.509708	21.610775
21211	7071	1	-1.1128	56.666695	0.65608408	20.301088
21212	7071	2	0.5564	56.423737	60.062213	20.755393
21213	7071	2	0.5564	57.181033	1.1453969	20.943377
21214	7072	1	-1.1128	51.799157	55.097672	28.249411
21215	7072	2	0.5564	51.768389	55.879233	28.801141
21216	7072	2	0.5564	52.209387	54.432321	28.801923
21217	7073	1	-1.1128	53.528588	52.871125	29.164103
21218	7073	2	0.5564	54.241687	53.424059	29.482448
21219	7073	2	0.5564	52.967766	52.741728	29.929287
21220	7074	1	-1.1128	49.782693	52.851435	25.911049
21221	7074	2	0.5564	49.426836	53.683877	26.220784
21222	7074	2	0.5564	50.269152	52.506778	26.660276
21223	7075	1	-1.1128	56.539165	50.436423	29.339202
21224	7075	2	0.5564	56.663263	51.139647	29.976855
21225	7075	2	0.5564	55.90946	49.847241	29.754128
21226	7076	1	-1.1128	55.294929	54.636623	29.967642
21227	7076	2	0.5564	55.766997	54.120901	30.621673
21228	7076	2	0.5564	54.784927	55.262835	30.481257
21229	7077	1	-1.1128	56.954633	52.495819	31.264685
21230	7077	2	0.5564	56.37075	52.202703	31.964598
21231	7077	2	0.5564	57.740469	52.796521	31.720676
21232	7078	1	-1.1128	52.509608	54.948525	23.999234
21233	7078	2	0.5564	52.046993	54.414438	24.645137
21234	7078	2	0.5564	52.406403	55.846116	24.314448
21235	7079	1	-1.1128	54.659624	53.338255	23.436245
21236	7079	2	0.5564	54.110002	54.093805	23.641992
21237	7079	2	0.5564	55.087014	53.12161	24.265315
21238	7080	1	-1.1128	49.396007	55.922586	32.232484
21239	7080	2	0.5564	50.052325	55.317629	32.577383
21240	7080	2	0.5564	49.220426	56.522366	32.957807
21241	7081	1	-1.1128	48.567118	48.298208	32.221586
21242	7081	2	0.5564	49.4393	48.490708	32.564859
21243	7081	2	0.5564	48.017978	48.212284	33.001281
21244	7082	1	-1.1128	54.887108	48.982646	33.93524
21245	7082	2	0.5564	54.031545	48.867459	34.3483
21246	7082	2	0.5564	55.514464	48.850238	34.646232
21247	7083	1	-1.1128	56.217027	46.82992	36.544319
21248	7083	2	0.5564	56.076008	47.471908	37.240499
21249	7083	2	0.5564	56.689637	46.115676	36.971468
21250	7084	1	-1.1128	54.841226	48.360889	30.048989
